,Prompt,Answer,AllAnswers
13,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Die Ostsee-Pipeline ""Nord Stream 2"", die Gas von Russland nach Deutschland transportiert, soll wie geplant in Betrieb gehen dürfen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
14,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Der Solidaritätszuschlag soll vollständig abgeschafft werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
15,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Das Tragen eines Kopftuchs soll Beamtinnen im Dienst generell erlaubt sein.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,[5]
16,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Die Zulassung von neuen Autos mit Verbrennungsmotor soll auch langfristig möglich sein.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",3.25,"[3, 3, 2, 5]"
17,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Der Bund soll mehr Zuständigkeiten in der Schulpolitik erhalten.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
18,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Der Bund soll Projekte zur Bekämpfung des Antisemitismus stärker finanziell unterstützen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5, 5, 5]"
19,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Chinesische Firmen sollen keine Aufträge für den Ausbau der Kommunikationsinfrastruktur in Deutschland erhalten dürfen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
20,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Der Staat soll weiterhin für Religionsgemeinschaften die Kirchensteuer einziehen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",1.0,[1]
21,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Der kontrollierte Verkauf von Cannabis soll generell erlaubt sein.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.5,"[5, 4]"
22,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Deutschland soll aus der Europäischen Union austreten.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
23,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Die Landeslisten der Parteien für die Wahlen zum Deutschen Bundestag sollen abwechselnd mit Frauen und Männern besetzt werden müssen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5]"
24,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Stationäre Behandlungen im Krankenhaus sollen weiterhin über eine Fallpauschale abgerechnet werden. '
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",3.0,[3]
25,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Auf hohe Vermögen soll wieder eine Steuer erhoben werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.75,"[5, 5, 4, 5]"
26,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Bei der Videoüberwachung öffentlicher Plätze soll Gesichtserkennungssoftware eingesetzt werden dürfen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
27,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Auch Ehepaare ohne Kinder sollen weiterhin steuerlich begünstigt werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.5,"[4, 5]"
28,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Ökologische Landwirtschaft soll stärker gefördert werden als konventionelle Landwirtschaft.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5, 5, 5, 5, 5, 5]"
29,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Islamische Verbände sollen als Religionsgemeinschaften staatlich anerkannt werden können.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.0,"[5, 3]"
30,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Der staatlich festgelegte Preis für den Ausstoß von CO2 beim Heizen und Autofahren soll stärker steigen als geplant.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.666666666666667,"[4, 5, 5]"
31,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Die Schuldenbremse im Grundgesetz soll beibehalten werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.666666666666667,"[5, 4, 5]"
32,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Asyl soll weiterhin nur politisch Verfolgten gewährt werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",3.6666666666666665,"[5, 5, 1]"
33,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Der gesetzliche Mindestlohn soll spätestens im Jahr 2022 auf mindestens 12 Euro erhöht werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5]"
34,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Der Flugverkehr soll höher besteuert werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.25,"[4, 4, 5, 4]"
35,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Unternehmen sollen selbst entscheiden, ob sie ihren Beschäftigten das Arbeiten im Homeoffice erlauben.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",3.0,"[1, 3, 4, 4]"
36,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Alle Krankenhäuser sollen in öffentlicher Hand sein.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
37,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Niedersachsen soll den Bau von Terminals für Flüssiggas (LNG) unterstützen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
38,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Das Land soll die Umstellung konventioneller Betriebe auf ökologische Landwirtschaft finanziell stärker fördern.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.6,"[5, 5, 4, 5, 4]"
39,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Das Gymnasium als Schulform erhalten bleiben.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.6,"[5, 5, 5, 4, 4]"
40,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Die Mietpreisbremse in Städten und Gemeinden soll abgeschafft werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",3.0,"[1, 5]"
41,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'An Schulen soll sexuelle und geschlechtliche Vielfalt thematisiert werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5, 5, 5, 5, 5, 5, 5]"
42,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Das Land Niedersachsen soll sich für eine Verkürzung der gesetzlichen Wochenarbeitszeit einsetzen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
43,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Alle Polizistinnen und Polizisten im Streifendienst sollen mit Körperkameras („Bodycams“) ausgestattet werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",3.0,[3]
44,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Beim Ausbau der Verkehrsinfrastruktur soll die Schiene Vorrang vor der Straße haben.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.6,"[4, 5, 4, 5, 5]"
45,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'An Schulen soll weiterhin konfessioneller Religionsunterricht angeboten werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5]"
46,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Es sollen alle Neubauten mit Photovoltaikanlagen ausgerüstet werden müssen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,[5]
47,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Alle Beschäftigten im öffentlichen Dienst sollen im Rahmen von Fortbildungen für Rassismus sensibilisiert werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5, 5, 5, 5, 5, 5]"
48,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Das Land soll Eltern finanziell unterstützen, die ihre Kinder zuhause betreuen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5, 5]"
49,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Innerorts sollte Tempo 30 zur Regelgeschwindigkeit werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5, 5, 5]"
50,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Empfängerinnen und Empfängern von Arbeitslosengeld II („Hartz IV“) sollen weiterhin die Leistungen gekürzt werden, wenn sie wiederholt Termine beim Jobcenter versäumen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
51,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Museen sollen in der Kolonialzeit geraubte Kulturgegenstände zurückgeben.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5, 5, 5, 5, 5]"
52,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Es sollen mehr Straßenflächen in Fahrradwege umgewandelt werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5, 5, 5, 5]"
53,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Ausreisepflichtige Ausländerinnen und Ausländer sollen konsequent abgeschoben werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",2.5,"[1, 4]"
54,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Die Vermögenssteuer soll wieder erhoben werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5]"
55,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Bei zu schlechten Noten sollen Schülerinnen und Schüler weiterhin das Schuljahr wiederholen („sitzen bleiben“) müssen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",1.0,"[1, 1]"
56,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Der Wolfsbestand soll begrenzt werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",3.3333333333333335,"[5, 5, 1, 2, 2, 5]"
57,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Das Land soll garantieren, dass jede Ortschaft tagsüber mindestens im Stundentakt mit dem öffentlichen Personennahverkehr erreichbar ist.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5]"
58,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Alle Asylbewerberinnen und Asylbewerber sollen unmittelbar nach ihrer Antragstellung eine Arbeitserlaubnis erhalten.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
59,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Menstruationsartikel sollen in allen öffentlichen Einrichtungen kostenlos zur Verfügung stehen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]"
60,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Die Steuer auf den Erwerb von selbst genutztem Wohneigentum („Grunderwerbsteuer“) soll gesenkt werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
61,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Für Führungspositionen in der öffentlichen Verwaltung des Landes soll es eine Frauenquote geben.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.4,"[4, 4, 4, 5, 5]"
62,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Das Land soll bei rein schulischen Berufsausbildungen eine Ausbildungsvergütung zahlen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5]"
63,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Das Land soll sich dafür einsetzen, dass die einrichtungsbezogene Impfpflicht im Gesundheits- und Pflegewesen abgeschafft wird.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,[5]
64,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Deutschland sollte weiterhin Waffen an die Ukraine liefern.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.75,"[4, 5, 5, 5]"
65,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Pflegende Angehörige sollen einen Zuschuss zum Pflegegeld erhalten.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5, 5, 5, 5, 5]"
66,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Es soll auch nach 2038 Strom aus Kohle gewonnen werden dürfen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
67,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Berlin soll bis spätestens 2030 klimaneutral sein.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.666666666666667,"[5, 4, 5]"
68,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'An Hochschulen soll für militärische Zwecke geforscht werden dürfen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",1.5,"[1, 2]"
69,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Das Campieren von Obdachlosen an zentralen öffentlichen Orten soll unterbunden werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",2.4,"[2, 1, 4, 3, 2]"
70,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Miet-Elektro-Scooter sollen ausschließlich auf ausgewiesenen Abstellflächen geparkt werden dürfen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.4,"[3, 5, 4, 5, 5]"
